index;city;proj_number;country;Quantitative visual analysis of Scale database by categories;;;;;
0;Aachen;1;Germany;Project SCALE DATABASE (Smart Cities Marketplace)(https://smart-cities-marketplace.ec.europa.eu/projects-and-sites);;;;;
1;Aarhus;1;Denmark;;;;;;
2;Ajaccio;1;France;1. Graphical pepresentation of cities and projects;;;;;
3;Alessandria;1;Italy;2. Map the 18 projects, 48 lighthouse cities, 72 fellow cities;;;;;
4;Alingsås;1;Sweden;;;;;;
5;Alkmaar;1;Netherlands;;;;;;
6;Almere;1;Netherlands;;;;;;
7;Amsterdam;5;Netherlands;;Row Labels;Sum of proj_number;;;
8;Antalya;1;Türkiye;;Austria;10;;Austria;10
9;Apeldoorn;1;Netherlands;;Belgium;2;;Belgium;2
10;Asparrena;1;Spain;;Bulgaria;3;;Bulgaria;3
11;Augsburg;1;Germany;;Croatia;2;;Croatia;2
12;Ballerup;1;Denmark;;Czechia;1;;Czechia;1
13;Barcelona;1;Spain;;Denmark;9;;Denmark;9
14;Belgrade;1;Serbia;;Estonia;3;;Estonia;3
15;Bilbao;3;Spain;;Finland;12;;Finland;12
16;Birštonas;1;Lithuania;;France;17;;France;17
17;Bolzano;2;Italy;;Germany;17;;Germany;17
18;Bratislava;1;Slovakia;;Hungary;5;;Hungary;5
19;Brescia;1;Italy;;Ireland;4;;Ireland;4
20;Bristol;1;United Kingdom;;Italy;15;;Italy;15
21;Budapest;1;Hungary;;Latvia;2;;Latvia;2
22;Cerdanyola del Vallès;1;Spain;;Lithuania;1;;Lithuania;1
23;Cernier;1;Switzerland;;Netherlands;19;;Netherlands;19
24;Cesis;1;Latvia;;Norway;5;;Norway;5
25;Chorzow;1;Poland;;Poland;2;;Poland;2
26;Coventry;1;United Kingdom;;Portugal;3;;Portugal;3
27;Daugavpils;1;Latvia;;Romania;1;;Romania;1
28;Delft;2;Netherlands;;Serbia;1;;Serbia;1
29;Dijon;1;France;;Slovakia;2;;Slovakia;2
30;Drammen;1;Norway;;Slovenia;2;;Slovenia;2
31;Dresden;1;Germany;;Spain;30;;Spain;30
32;Drobeta Turnu Severin;1;Romania;;Sweden;17;;Sweden;17
33;Dundalk;1;Ireland;;Switzerland;4;;Switzerland;4
34;Eibar;1;Spain;;Türkiye;6;;Türkiye;6
35;Eindhoven;1;Netherlands;;United Kingdom;13;;United Kingdom;13
36;Erlangen;1;Germany;;Grand Total;208;;;
37;Eskilstuna;1;Sweden;;;;;;
38;Espoo;1;Finland;;;;;;
39;Evora;1;Portugal;;;;;;
40;Falkenberg;1;France;;;;;;
41;Firenze;1;Italy;;;;;;
42;Galanta;1;Slovakia;;;;;;
43;Galway;1;Ireland;;;;;;
44;Geneva;1;Switzerland;;;;;;
45;Genoa;2;Italy;;;;;;
46;Glasgow;1;United Kingdom;;;;;;
47;Göteborg;3;Sweden;;;;;;
48;Grenoble;3;France;;;;;;
49;Groningen;1;Netherlands;;;;;;
50;Halmstad;1;Sweden;;;;;;
51;Hamburg;1;Germany;;;;;;
52;Hannover;1;Germany;;;;;;
53;Hartberg;1;Austria;;;;;;
54;Heerlen;2;Netherlands;;;;;;
55;Helsingborg;1;Sweden;;;;;;
56;Helsingør;1;Denmark;;;;;;
57;Helsinki;1;Finland;;;;;;
58;Hillerød;1;Denmark;;;;;;
59;Høje-Taastrup;1;Denmark;;;;;;
60;Hvar;1;Croatia;;;;;;
61;Innsbruck;2;Austria;;;;;;
62;Istanbul;3;Türkiye;;;;;;
63;Jyväskylä;1;Finland;;;;;;
64;Köln;2;Germany;;;;;;
65;Kortrijk;1;Belgium;;;;;;
66;Kranj;1;Slovenia;;;;;;
67;Kremsmünster;1;Austria;;;;;;
68;Laguna de Duero;1;Spain;;;;;;
69;Lapua;1;Finland;;;;;;
70;Lecce;1;Italy;;;;;;
71;Leipzig;1;Germany;;;;;;
72;Limerick;1;Ireland;;;;;;
73;Lisbon;1;Portugal;;;;;;
74;Ljubljana;1;Slovenia;;;;;;
75;London;5;United Kingdom;;;;;;
76;Lulea;1;Sweden;;;;;;
77;Lund;1;Sweden;;;;;;
78;Lyon;3;France;;;;;;
79;Måbjerg;1;Denmark;;;;;;
80;Madrid;3;Spain;;;;;;
81;Mafra;1;Portugal;;;;;;
82;Malmö;2;Sweden;;;;;;
83;Manchester;1;United Kingdom;;;;;;
84;Milano;2;Italy;;;;;;
85;Milton Keynes;1;United Kingdom;;;;;;
86;Mödling;1;Austria;;;;;;
87;Montieri;1;Italy;;;;;;
88;Mórahalom;1;Hungary;;;;;;
89;München;3;Germany;;;;;;
90;Murcia;1;Spain;;;;;;
91;Nantes;2;France;;;;;;
92;Napoli;1;Italy;;;;;;
93;Neckarsulm;1;Germany;;;;;;
94;Neuchâtel;1;Switzerland;;;;;;
95;Nice;1;France;;;;;;
96;North Tipperary;1;Ireland;;;;;;
97;Nottingham;1;United Kingdom;;;;;;
98;Óbuda;1;Hungary;;;;;;
99;Oslo;1;Norway;;;;;;
100;Ostfildern;1;Germany;;;;;;
101;Oulu;2;Finland;;;;;;
102;Palma de Mallorca;1;Spain;;;;;;
103;Pamplona;1;Spain;;;;;;
104;Paris;1;France;;;;;;
105;Pernik;1;Bulgaria;;;;;;
106;Pisa;1;Italy;;;;;;
107;Plymouth;1;United Kingdom;;;;;;
108;Redange;1;France;;;;;;
109;Riihimäki;1;Finland;;;;;;
110;Rijssen;1;Netherlands;;;;;;
111;Roosendaal;1;Netherlands;;;;;;
112;Rotterdam;2;Netherlands;;;;;;
113;Rottne;1;Sweden;;;;;;
114;Saint-Quentin-en-Yvelines;1;France;;;;;;
115;Salzburg;1;Austria;;;;;;
116;San Sebastian;3;Spain;;;;;;
117;Santiago de Compostela;1;Spain;;;;;;
118;Sestao;1;Spain;;;;;;
119;Sierre;1;Switzerland;;;;;;
120;Słubice;1;Germany;;;;;;
121;Sofia;2;Bulgaria;;;;;;
122;Soma;1;Türkiye;;;;;;
123;Sonderborg;1;Denmark;;;;;;
124;Stambruges;1;Belgium;;;;;;
125;Stavanger;1;Norway;;;;;;
126;Stenløse;1;Denmark;;;;;;
127;Stockholm;1;Sweden;;;;;;
128;Stoke-on-Trent;1;United Kingdom;;;;;;
129;Stuttgart;1;Germany;;;;;;
130;Suonenjoki;1;Finland;;;;;;
131;Szentendre;2;Hungary;;;;;;
132;Talinn;1;Estonia;;;;;;
133;Tampere;2;Finland;;;;;;
134;Tartu;2;Estonia;;;;;;
135;Tepebasi;1;Türkiye;;;;;;
136;Torino;1;Italy;;;;;;
137;Trento;1;Italy;;;;;;
138;Trondheim;2;Norway;;;;;;
139;Tudela;1;Spain;;;;;;
140;Tulln;1;Austria;;;;;;
141;Turku;2;Finland;;;;;;
142;Umeå;1;Sweden;;;;;;
143;Utrecht;1;Netherlands;;;;;;
144;Valby;1;Denmark;;;;;;
145;Valencia;2;Spain;;;;;;
146;Valladolid;3;Spain;;;;;;
147;Varberg;1;Sweden;;;;;;
148;Växjö;2;Sweden;;;;;;
149;Versailles;1;France;;;;;;
150;Vienna;2;Austria;;;;;;
151;Viladecans;1;Spain;;;;;;
152;Vitoria-Gasteiz;2;Spain;;;;;;
153;Voiron;1;France;;;;;;
154;Warsaw;1;Poland;;;;;;
155;Weilerbach;1;Germany;;;;;;
156;Weiz / Gleisdorf;1;Austria;;;;;;
157;Zagorje;1;Croatia;;;;;;
158;Zaragoza;2;Spain;;;;;;
159;Zlín;1;Czechia;;;;;;
;;;208;;;;;;
