,index,city,proj_number,country,location_info,country1
0,0,Aachen,1,Germany,"Aachen, Städteregion Aachen, North Rhine-Westphalia, Germany",Germany
1,1,Aarhus,1,Denmark,"Aarhus, Aarhus Municipality, Central Denmark Region, 8000, Denmark",Denmark
2,2,Ajaccio,1,France,"Ajaccio, South Corsica, Corsica, Metropolitan France, 20000, France",France
3,3,Alessandria,1,Italy,"Alessandria, Piedmont, Italy",Italy
4,4,Alingsås,1,Sweden,"Alingsås, Alingsås kommun, Västra Götaland County, 441 30, Sweden",Sweden
5,5,Alkmaar,1,Netherlands,"Alkmaar, North Holland, Netherlands",Netherlands
6,6,Almere,1,Netherlands,"Almere, Flevoland, Netherlands",Netherlands
7,7,Amsterdam,5,Netherlands,"Amsterdam, North Holland, Netherlands",Netherlands
8,8,Antalya,1,Turkey,"Antalya, Muratpaşa, Antalya, Mediterranean Region, 07050, Turkey",Turkey
9,9,Apeldoorn,1,Netherlands,"Apeldoorn, Gelderland, Netherlands",Netherlands
10,10,Asparrena,1,Spain,"Asparrena, Arabako lautada/Llanada Alavesa, Álava, Autonomous Community of the Basque Country, Spain",Spain
11,11,Augsburg,1,Germany,"Augsburg, Bavaria, Germany",Germany
12,12,Ballerup,1,Denmark,"Ballerup, Måløv, Ballerup Municipality, Capital Region of Denmark, 2750, Denmark",Denmark
13,13,Barcelona,1,Spain,"Barcelona, Barcelonès, Barcelona, Catalonia, 08001, Spain",Spain
14,14,Belgrade,1,Serbia,"Belgrade, City of Belgrade, Central Serbia, 11000, Serbia",Serbia
15,15,Bilbao,3,Spain,"Bilbao, Biscay, Autonomous Community of the Basque Country, Spain",Spain
16,16,Birštonas,1,Lithuania,"Birštonas, Birštono seniūnija, Birštonas Municipality, Kaunas County, Lithuania",Lithuania
17,17,Bolzano,2,Italy,"Bolzano - Bozen, South Tyrol, Trentino-Alto Adige/Südtirol, Italy",Italy
18,18,Bratislava,1,Slovakia,"Bratislava, Region of Bratislava, Slovakia",Slovakia
19,19,Brescia,1,Italy,"Brescia, Lombardy, Italy",Italy
20,20,Bristol,1,United Kingdom,"Bristol, City of Bristol, West of England, England, United Kingdom",United Kingdom
21,21,Budapest,1,Hungary,"Budapest, Central Hungary, Hungary",Hungary
22,22,Cerdanyola del Vallès,1,Spain,"Cerdanyola del Vallès, Vallès Occidental, Barcelona, Catalonia, 08193, Spain",Spain
23,23,Cernier,1,Switzerland,"Cernier, Val-de-Ruz, Neuchâtel, 2053, Switzerland",Switzerland
24,24,Cesis,1,Latvia,"Cēsis, Cēsu novads, Vidzeme, Latvia",Latvia
25,25,Chorzow,1,Poland,"Chorzów, Górnośląsko-Zagłębiowska Metropolia, Silesian Voivodeship, Poland",Poland
26,26,Coventry,1,United Kingdom,"Coventry, West Midlands, West Midlands Combined Authority, England, United Kingdom",United Kingdom
27,27,Daugavpils,1,Latvia,"Daugavpils, Latgale, Latvia",Latvia
28,28,Delft,2,Netherlands,"Delft, South Holland, Netherlands",Netherlands
29,29,Dijon,1,France,"Dijon, Côte-d'Or, Bourgogne-Franche-Comté, Metropolitan France, 21000, France",France
30,30,Drammen,1,Norway,"Drammen, Viken, Norway",Norway
31,31,Dresden,1,Germany,"Dresden, Saxony, Germany",Germany
32,32,Drobeta Turnu Severin,1,Romania,"Drobeta-Turnu Severin, Mehedinți, Romania",Romania
33,33,Dundalk,1,Ireland,"Dundalk, The Municipal District of Dundalk, County Louth, Leinster, A91 RC44, Ireland",Ireland
34,34,Eibar,1,Spain,"Eibar, Debabarrena, Gipuzkoa, Autonomous Community of the Basque Country, 20600, Spain",Spain
35,35,Eindhoven,1,Netherlands,"Eindhoven, North Brabant, Netherlands",Netherlands
36,36,Erlangen,1,Germany,"Erlangen, Bavaria, 91052, Germany",Germany
37,37,Eskilstuna,1,Sweden,"Eskilstuna, Eskilstuna kommun, Södermanland County, 632 27, Sweden",Sweden
38,38,Espoo,1,Finland,"Espoo, Helsinki sub-region, Uusimaa, Southern Finland, Mainland Finland, Finland",Finland
39,39,Evora,1,Portugal,"Évora, Portugal",Portugal
40,40,Falkenberg,1,France,"Falkenberg, Falkenbergs kommun, Halland County, 311 21, Sweden",Sweden
41,41,Firenze,1,Italy,"Florence, Metropolitan City of Florence, Tuscany, Italy",Italy
42,42,Galanta,1,Slovakia,"Galanta, District of Galanta, Region of Trnava, Western Slovakia, Slovakia",Slovakia
43,43,Galway,1,Ireland,"Galway City, County Galway, Connacht, Ireland",Ireland
44,44,Geneva,1,Switzerland,"Geneva, Switzerland",Switzerland
45,45,Genoa,2,Italy,"Genoa, Liguria, Italy",Italy
46,46,Glasgow,1,United Kingdom,"Glasgow, Glasgow City, Scotland, G2 9SF, United Kingdom",United Kingdom
47,47,Göteborg,3,Sweden,"Gothenburg, Göteborgs Stad, Västra Götaland County, 411 10, Sweden",Sweden
48,48,Grenoble,3,France,"Grenoble, Isère, Auvergne-Rhône-Alpes, Metropolitan France, France",France
49,49,Groningen,1,Netherlands,"Groningen, Netherlands",Netherlands
50,50,Halmstad,1,Sweden,"Halmstad, Halmstads kommun, Halland County, 302 46, Sweden",Sweden
51,51,Hamburg,1,Germany,"Hamburg, Germany",Germany
52,52,Hannover,1,Germany,"Hanover, Region Hannover, Lower Saxony, Germany",Germany
53,53,Hartberg,1,Austria,"Hartberg, Bezirk Hartberg-Fürstenfeld, Styria, 8230, Austria",Austria
54,54,Heerlen,2,Netherlands,"Heerlen, Limburg, Netherlands",Netherlands
55,55,Helsingborg,1,Sweden,"Helsingborg, Helsingborgs kommun, Skåne County, 252 68, Sweden",Sweden
56,56,Helsingør,1,Denmark,"Elsinore, Helsingør Municipality, Capital Region of Denmark, 3000, Denmark",Denmark
57,57,Helsinki,1,Finland,"Helsinki, Helsinki sub-region, Uusimaa, Southern Finland, Mainland Finland, Finland",Finland
58,58,Hillerød,1,Denmark,"Hillerød, Hillerød Municipality, Capital Region of Denmark, 3400, Denmark",Denmark
59,59,Høje-Taastrup,1,Denmark,"Høje-Taastrup Municipality, Capital Region of Denmark, Denmark",Denmark
60,60,Hvar,1,Croatia,"Hvar, Split-Dalmatia County, Croatia",Croatia
61,61,Innsbruck,2,Austria,"Innsbruck, Tyrol, Austria",Austria
62,62,Istanbul,3,Turkey,"Istanbul, Fatih, Istanbul, Marmara Region, 34126, Turkey",Turkey
63,63,Jyväskylä,1,Finland,"Jyväskylä, Jyväskylä sub-region, Central Finland, Western and Central Finland, Mainland Finland, Finland",Finland
64,64,Köln,2,Germany,"Cologne, North Rhine-Westphalia, Germany",Germany
65,65,Kortrijk,1,Belgium,"Kortrijk, West Flanders, Flanders, Belgium",Belgium
66,66,Kranj,1,Slovenia,"Kranj, Slovenia",Slovenia
67,67,Kremsmünster,1,Austria,"Kremsmünster, Bezirk Kirchdorf, Upper Austria, 4550, Austria",Austria
68,68,Laguna de Duero,1,Spain,"Laguna de Duero, Valladolid, Castile and León, 47140, Spain",Spain
69,69,Lapua,1,Finland,"Lapua, Seinäjoki sub-region, South Ostrobothnia, Western and Central Finland, Mainland Finland, Finland",Finland
70,70,Lecce,1,Italy,"Lecce, Apulia, Italy",Italy
71,71,Leipzig,1,Germany,"Leipzig, Saxony, Germany",Germany
72,72,Limerick,1,Ireland,"Limerick, County Limerick, Munster, Ireland",Ireland
73,73,Lisbon,1,Portugal,"Lisbon, Portugal",Portugal
74,74,Ljubljana,1,Slovenia,"Ljubljana, Upravna Enota Ljubljana, Slovenia",Slovenia
75,75,London,5,United Kingdom,"London, Greater London, England, United Kingdom",United Kingdom
76,76,Lulea,1,Sweden,"Luleå, Luleå kommun, Norrbotten County, 971 28, Sweden",Sweden
77,77,Lund,1,Sweden,"Lund, Lund Municipality, Skåne County, Sweden",Sweden
78,78,Lyon,3,France,"Lyon, Métropole de Lyon, Departemental constituency of Rhône, Auvergne-Rhône-Alpes, Metropolitan France, France",France
79,79,Måbjerg,1,Denmark,"Måbjerg Bioenergi, Holstebro Municipality, Central Denmark Region, Denmark",Denmark
80,80,Madrid,3,Spain,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Community of Madrid, Spain",Spain
81,81,Mafra,1,Portugal,"Mafra, Região Geográfica Imediata de Mafra, Região Geográfica Intermediária de Joinville, Santa Catarina, South Region, Brazil",Brazil
82,82,Malmö,2,Sweden,"Malmo, Malmö kommun, Skåne County, Sweden",Sweden
83,83,Manchester,1,United Kingdom,"Manchester, Lancashire, England, M60 2UT, United Kingdom",United Kingdom
84,84,Milano,2,Italy,"Milan, Lombardy, Italy",Italy
85,85,Milton Keynes,1,United Kingdom,"Milton Keynes, England, United Kingdom",United Kingdom
86,86,Mödling,1,Austria,"Gemeinde Mödling, Bezirk Mödling, Lower Austria, 2340, Austria",Austria
87,87,Montieri,1,Italy,"Montieri, Grosseto, Tuscany, 58026, Italy",Italy
88,88,Mórahalom,1,Hungary,"Mórahalom, Mórahalmi járás, Csongrád-Csanád County, Southern Great Plain, Great Plain and North, 6782, Hungary",Hungary
89,89,München,3,Germany,"Munich, Bavaria, Germany",Germany
90,90,Murcia,1,Spain,"Murcia, Área Metropolitana de Murcia, Region of Murcia, Spain",Spain
91,91,Nantes,2,France,"Nantes, Loire-Atlantique, Pays de la Loire, Metropolitan France, France",France
92,92,Napoli,1,Italy,"Naples, Napoli, Campania, Italy",Italy
93,93,Neckarsulm,1,Germany,"Neckarsulm, Verwaltungsgemeinschaft Neckarsulm, Landkreis Heilbronn, Baden-Württemberg, 74172, Germany",Germany
94,94,Neuchâtel,1,Switzerland,"Neuchâtel, Switzerland",Switzerland
95,95,Nice,1,France,"Nice, Maritime Alps, Provence-Alpes-Côte d'Azur, Metropolitan France, France",France
96,96,North Tipperary,1,Ireland,"North Tipperary, Rincon Mobile Home Park Village, Tucson, Pima County, Arizona, 85730, United States",United States
97,97,Nottingham,1,United Kingdom,"Nottingham, Nottinghamshire, England, United Kingdom",United Kingdom
98,98,Óbuda,1,Hungary,"Óbuda, 3rd district, Budapest, Central Hungary, Hungary",Hungary
99,99,Oslo,1,Norway,"Oslo, Norway",Norway
100,100,Ostfildern,1,Germany,"Ostfildern, Landkreis Esslingen, Baden-Württemberg, 73760, Germany",Germany
101,101,Oulu,2,Finland,"Oulu, Oulu sub-region, North Ostrobothnia, Regional State Administrative Agency for Northern Finland, Mainland Finland, Finland",Finland
102,102,Palma de Mallorca,1,Spain,"Palma, Balearic Islands, Spain",Spain
103,103,Pamplona,1,Spain,"Pamplona, Metropolialdea / Área Metropolitana, Navarre, Spain",Spain
104,104,Paris,1,France,"Paris, Ile-de-France, Metropolitan France, France",France
105,105,Pernik,1,Bulgaria,"Pernik, Bulgaria",Bulgaria
106,106,Pisa,1,Italy,"Pisa, Tuscany, Italy",Italy
107,107,Plymouth,1,United Kingdom,"Plymouth, England, United Kingdom",United Kingdom
108,108,Redange,1,France,"Rédange, Thionville, Moselle, Grand Est, Metropolitan France, 57390, France",France
109,109,Riihimäki,1,Finland,"Riihimäki, Riihimaki sub-region, Kanta-Häme, Southern Finland, Mainland Finland, Finland",Finland
110,110,Rijssen,1,Netherlands,"Rijssen, Rijssen-Holten, Overijssel, Netherlands",Netherlands
111,111,Roosendaal,1,Netherlands,"Roosendaal, North Brabant, Netherlands",Netherlands
112,112,Rotterdam,2,Netherlands,"Rotterdam, South Holland, Netherlands",Netherlands
113,113,Rottne,1,Sweden,"Rottne, Växjö kommun, Kronoberg County, 363 30, Sweden",Sweden
114,114,Saint-Quentin-en-Yvelines,1,France,"Communauté d'agglomération de Saint-Quentin-en-Yvelines, Yvelines, Ile-de-France, Metropolitan France, France",France
115,115,Salzburg,1,Austria,"Salzburg, 5020, Austria",Austria
116,116,San Sebastian,3,Spain,"San Sebastián, Donostialdea, Gipuzkoa, Autonomous Community of the Basque Country, Spain",Spain
117,117,Santiago de Compostela,1,Spain,"Santiago de Compostela, Santiago, A Coruña, Galicia, 15705, Spain",Spain
118,118,Sestao,1,Spain,"Sestao, Biscay, Autonomous Community of the Basque Country, 48910, Spain",Spain
119,119,Sierre,1,Switzerland,"Sierre, Wallis, 3960, Switzerland",Switzerland
120,120,Słubice,1,Germany,"Frankfurt (Oder), Brandenburg, Germany",Germany
121,121,Sofia,2,Bulgaria,"Sofia, Sofia City, Sofia-City, Bulgaria",Bulgaria
122,122,Soma,1,Turkey,"Soma, Manisa, Aegean Region, Turkey",Turkey
123,123,Sonderborg,1,Denmark,"Sønderborg, Sønderborg Municipality, Region of Southern Denmark, 6400, Denmark",Denmark
124,124,Stambruges,1,Belgium,"Stambruges, Belœil, Ath, Hainaut, Wallonia, 7973, Belgium",Belgium
125,125,Stavanger,1,Norway,"Stavanger, Rogaland, 4006, Norway",Norway
126,126,Stenløse,1,Denmark,"Stenløse, Egedal Municipality, Capital Region of Denmark, 3660, Denmark",Denmark
127,127,Stockholm,1,Sweden,"Stockholm, Stockholms kommun, Stockholm County, 111 29, Sweden",Sweden
128,128,Stoke-on-Trent,1,United Kingdom,"Stoke-on-Trent, England, United Kingdom",United Kingdom
129,129,Stuttgart,1,Germany,"Stuttgart, Baden-Württemberg, Germany",Germany
130,130,Suonenjoki,1,Finland,"Suonenjoki, Inner Savonia, North Savo, Regional State Administrative Agency for Eastern Finland, Mainland Finland, Finland",Finland
131,131,Szentendre,2,Hungary,"Szentendre, Szentendrei járás, Pest, Central Hungary, Hungary",Hungary
132,132,Talinn,1,Estonia,"Talinn, Tipaza, Tipaza District, Tipaza, Algeria",Algeria
133,133,Tampere,2,Finland,"Tampere, Tampere sub-region, Pirkanmaa, Western and Central Finland, Mainland Finland, Finland",Finland
134,134,Tartu,2,Estonia,"Tartu, Tartu linn, Tartu maakond, Estonia",Estonia
135,135,Tepebasi,1,Turkey,"Tepebaşı Mahallesi, Kırıkkale, Central Anatolia Region, Turkey",Turkey
136,136,Torino,1,Italy,"Turin, Torino, Piedmont, Italy",Italy
137,137,Trento,1,Italy,"Provincia di Trento, Trentino-Alto Adige/Südtirol, Italy",Italy
138,138,Trondheim,2,Norway,"Trondheim, Trøndelag, Norway",Norway
139,139,Tudela,1,Spain,"Tudela, Erribera / Ribera, Navarre, 31500, Spain",Spain
140,140,Tulln,1,Austria,"Gemeinde Tulln an der Donau, Bezirk Tulln, Lower Austria, 3430, Austria",Austria
141,141,Turku,2,Finland,"Turku, Turku sub-region, Southwest Finland, South-Western Finland, Mainland Finland, Finland",Finland
142,142,Umeå,1,Sweden,"Umeå, Umeå kommun, Västerbotten County, Sweden",Sweden
143,143,Utrecht,1,Netherlands,"Utrecht, Netherlands",Netherlands
144,144,Valby,1,Denmark,"Valby, Copenhagen, Copenhagen Municipality, Capital Region of Denmark, 1805, Denmark",Denmark
145,145,Valencia,2,Spain,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",Spain
146,146,Valladolid,3,Spain,"Valladolid, Castile and León, Spain",Spain
147,147,Varberg,1,Sweden,"Varberg, Varbergs kommun, Halland County, 432 41, Sweden",Sweden
148,148,Växjö,2,Sweden,"Växjö, Växjö kommun, Kronoberg County, 351 04, Sweden",Sweden
149,149,Versailles,1,France,"Versailles, Yvelines, Ile-de-France, Metropolitan France, 78000, France",France
150,150,Vienna,2,Austria,"Vienna, Austria",Austria
151,151,Viladecans,1,Spain,"Viladecans, Baix Llobregat, Barcelona, Catalonia, 08840, Spain",Spain
152,152,Vitoria-Gasteiz,2,Spain,"Vitoria-Gasteiz, Gasteizko kuadrilla/Cuadrilla de Vitoria, Álava, Autonomous Community of the Basque Country, Spain",Spain
153,153,Voiron,1,France,"Voiron, Grenoble, Isère, Auvergne-Rhône-Alpes, Metropolitan France, 38500, France",France
154,154,Warsaw,1,Poland,"Warsaw, Masovian Voivodeship, Poland",Poland
155,155,Weilerbach,1,Germany,"Weilerbach, Landkreis Kaiserslautern, Rhineland-Palatinate, 67685, Germany",Germany
156,156,Weiz / Gleisdorf,1,Austria,"Gleisdorf, Bezirk Weiz, Styria, 8200, Austria",Austria
157,157,Zagorje,1,Croatia,"Zagorje, Općina Kršan, Istria County, 52234, Croatia",Croatia
158,158,Zaragoza,2,Spain,"Zaragoza, Aragon, Spain",Spain
159,159,Zlín,1,Czechia,"Zlín, okres Zlín, Zlínský kraj, Central Moravia, Czechia",Czechia
